token;tag;wordnet;
huevo;B-IN-E-AE;ili-30-07840804-n;
100;O;;
gr;O;;
.;O;;
de;O;;
chip;O;;
o;O;;
gotita;O;;
de;O;;
chocolate;B-IN-O;ili-30-07603722-n;
Cheesecake;B-R;-;
400;O;;
ml;O;;
nata;B-IN-M-AM;ili-30-07847198-n;
líquido;I-IN-M-AM;-;
para;I-IN-M-AM;-;
montar;I-IN-M-AM;-;
250;O;;
gr;O;;
.;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
mascarpone;I-IN-M-AM;ili-30-07851554-n;
300;O;;
gr;O;;
.;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
crema;I-IN-M-AM;ili-30-07847198-n;
450;O;;
gr;O;;
.;O;;
de;O;;
dulce;B-IN-M-AM;ili-30-07605804-n;
de;I-IN-M-AM;-;
leche;I-IN-M-AM;-;
Preparación;O;;
del;O;;
brownie;B-R;ili-30-07636271-n;
:;O;;
Derrite;O;;
el;O;;
chocolate;B-IN-O;ili-30-07603722-n;
con;O;;
el;O;;
mantequilla;B-IN-M-AM;ili-30-07848338-n;
en;O;;
tiempo;O;;
corto;O;;
en;O;;
el;O;;
microondas;B-E-A;ili-30-03761084-n;
.;O;;
remover;O;;
hasta;O;;
que;O;;
estar;O;;
líquido;O;;
.;O;;
Reserva;O;;
,;O;;
tener;O;;
que;O;;
quedar;O;;
frío;O;;
o;O;;
mucho;O;;
templado;O;;
.;O;;
mezclar;O;;
el;O;;
huevo;B-IN-E-AE;ili-30-07840804-n;
con;O;;
el;O;;
azúcar;B-IN-SU;ili-30-07859284-n;
con;O;;
uno;O;;
varilla;B-E-U;ili-30-04578934-n;
,;O;;
tener;O;;
que;O;;
duplicar;O;;
su;O;;
tamaño;O;;
.;O;;
incorporar;O;;
el;O;;
chocolate;B-IN-O;ili-30-07603722-n;
frío;O;;
a;O;;
el;O;;
mezcla;O;;
,;O;;
tener;O;;
que;O;;
quedar;O;;
homogéneo;O;;
.;O;;
incorporar;O;;
el;O;;
harina;B-IN-BP-AG;ili-30-07569106-n;
y;O;;
el;O;;
trocito;O;;
de;O;;
chocolate;B-IN-O;ili-30-07603722-n;
.;O;;
mezclar;O;;
con;O;;
uno;O;;
espátula;B-E-U;ili-30-04270147-n;
hasta;O;;
que;O;;
estar;O;;
todo;O;;
bien;O;;
unido;O;;
.;O;;
Enharina;O;;
o;O;;
forro;O;;
el;O;;
bandeja;B-E-U;ili-30-04476259-n;
de;I-E-U;-;
horno;I-E-U;ili-30-03862676-n;
que;O;;
vayar;O;;
a;O;;
usar;O;;
,;O;;
vuelca;O;;
el;O;;
contenido;O;;
del;O;;
brownie;B-R;ili-30-07636271-n;
y;O;;
él;O;;
introduz;O;;
en;O;;
el;O;;
horno;B-E-A;ili-30-03862676-n;
precalentado;O;;
a;O;;
180;O;;
grado;O;;
.;O;;
el;O;;
tiempo;O;;
poder;O;;
ir;O;;
de;O;;
25;O;;
a;O;;
35;O;;
minuto;O;;
,;O;;
depender;O;;
de;O;;
cada;O;;
horno;B-E-A;ili-30-03862676-n;
.;O;;
pincha;O;;
con;O;;
uno;O;;
cuchillo;B-E-U;ili-30-04380346-n;
y;O;;
si;O;;
estar;O;;
seco;O;;
,;O;;
retirar;O;;
y;O;;
dejar;O;;
enfriar;O;;
por;O;;
completo;O;;
.;O;;
Preparación;O;;
de;O;;
el;O;;
cheesecake;B-R;-;
:;O;;
colocar;O;;
en;O;;
uno;O;;
cacerola;B-E-U;ili-30-03990474-n;
el;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
con;O;;
el;O;;
nata;B-IN-M-AM;ili-30-07847198-n;
y;O;;
él;O;;
poner;O;;
al;O;;
fuego;O;;
,;O;;
temperatura;O;;
medio;O;;
.;O;;
cuando;O;;
estar;O;;
líquido;O;;
añadir;O;;
el;O;;
azúcar;B-IN-SU;ili-30-07859284-n;
con;O;;
el;O;;
dulce;B-IN-M-AM;ili-30-07605804-n;
de;I-IN-M-AM;-;
leche;I-IN-M-AM;-;
sin;O;;
dejar;O;;
de;O;;
remover;O;;
,;O;;
cuidado;O;;
de;O;;
que;O;;
no;O;;
él;O;;
quemir;O;;
.;O;;
Deshaz;O;;
dos;O;;
sobre;O;;
de;O;;
cuajada;B-IN-M-AM;ili-30-07850083-n;
en;O;;
medio;O;;
vaso;O;;
de;O;;
leche;B-IN-M-AM;ili-30-07844042-n;
.;O;;
cuando;O;;
todo;O;;
estar;O;;
homogéneo;O;;
ser;O;;
el;O;;
momento;O;;
de;O;;
incorporar él;O;;
,;O;;
haber;O;;
que;O;;
llevar él;O;;
a;O;;
ebullición;O;;
y;O;;
dejar;O;;
cocer;O;;
uno;O;;
minuto;O;;
.;O;;
después;O;;
,;O;;
podrar;O;;
echar;O;;
el;O;;
cheesecake;B-R;-;
sobre;O;;
el;O;;
brownie;B-R;ili-30-07636271-n;
frío;O;;
,;O;;
con;O;;
cuidado;O;;
.;O;;
dejar;O;;
enfriar;O;;
completamente;O;;
.;O;;
en;O;;
el;O;;
momento;O;;
de;O;;
servir;O;;
poder;O;;
decorar él;O;;
con;O;;
más;O;;
dulce;B-IN-M-AM;ili-30-07605804-n;
de;I-IN-M-AM;-;
leche;I-IN-M-AM;-;
,;O;;
añadir;O;;
uno;O;;
fruto;B-IN-N-AN;ili-30-13136556-n;
seco;I-IN-N-AN;-;
o;O;;
uno;O;;
hilo;O;;
de;O;;
chocolate;B-IN-O;ili-30-07603722-n;
.;O;;
risotto;B-R;ili-30-07875436-n;
DE;I-R;-;
setas;I-R;ili-30-07734744-n;
CON;I-R;-;
CRUJIENTE;I-R;ili-30-01068104-a;
DE;I-R;-;
PARMESANO;I-R;ili-30-07854348-n;
uno;O;;
plato;O;;
de;O;;
risotto;B-R;ili-30-07875436-n;
de;I-R;-;
seta;I-R;ili-30-07734744-n;
con;I-R;-;
crujiente;I-R;ili-30-01068104-a;
de;I-R;-;
parmesano;I-R;ili-30-07854348-n;
ser;O;;
súper;O;;
sabroso;O;;
,;O;;
cremoso;O;;
y;O;;
mucho;O;;
fácil;O;;
de;O;;
hacer;O;;
.;O;;
risotto;B-R;ili-30-07875436-n;
DE;I-R;-;
setas;I-R;ili-30-07734744-n;
Si;O;;
a;O;;
este;O;;
risotto;B-R;ili-30-07875436-n;
de;I-R;-;
seta;I-R;ili-30-07734744-n;
él;O;;
poder;O;;
añadir;O;;
uno;O;;
poco;O;;
de;O;;
trufa;B-IN-O;ili-30-07736971-n;
,;O;;
tú;O;;
vais;O;;
a;O;;
encontrar;O;;
con;O;;
uno;O;;
plato;O;;
aromático;O;;
y;O;;
con;O;;
uno;O;;
toque;O;;
de;O;;
sabor;O;;
mucho;O;;
sabroso;O;;
.;O;;
si;O;;
no;O;;
,;O;;
siempre;O;;
poder;O;;
seguir;O;;
preparar;O;;
este;O;;
receta;O;;
paso;O;;
a;O;;
paso;O;;
.;O;;
el;O;;
mantequilla;B-IN-M-AM;ili-30-07848338-n;
y;O;;
el;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
,;O;;
que;O;;
él;O;;
él;O;;
añadir;O;;
al;O;;
final;O;;
,;O;;
veréisir;O;;
cómo;O;;
terminar;O;;
de;O;;
dar él;O;;
ese;O;;
aspecto;O;;
y;O;;
textura;O;;
jugoso;O;;
.;O;;
risotto;B-R;ili-30-07875436-n;
DE;I-R;-;
setas;I-R;ili-30-07734744-n;
–;O;;
ingredient;O;;
Para;O;;
dos;O;;
persona;O;;
:;O;;
160;O;;
gr;O;;
.;O;;
de;O;;
arroz;B-IN-R;ili-30-07804323-n;
carnaroli;I-IN-R;-;
1/2;O;;
litro;O;;
de;O;;
caldo;B-IN-NAB;ili-30-07584593-n;
de;I-IN-NAB;-;
verdura;I-IN-NAB;ili-30-07707451-n;
1;O;;
diente;O;;
de;O;;
ajo;B-IN-FV;ili-30-07818277-n;
1;O;;
cebolla;B-IN-FV;ili-30-07722217-n;
Champiñones;B-IN-O;-;
portobello;I-IN-O;-;
y;O;;
seta;B-IN-O;ili-30-07734744-n;
20;O;;
gr;O;;
.;O;;
mantequilla;B-IN-M-AM;ili-30-07848338-n;
100;O;;
gr;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
parmigiano;I-IN-M-AM;ili-30-07854348-n;
reggiano;I-IN-M-AM;-;
(;O;;
parmesano;B-IN-M-AM;ili-30-07854348-n;
);O;;
1/4;O;;
vaso;O;;
de;O;;
vino;B-IN-AB-ASD;ili-30-07892813-n;
blanco;I-IN-AB-ASD;-;
Aceite;B-IN-FO;ili-30-07674508-n;
de;I-IN-FO;-;
oliva;I-IN-FO;-;
virgen;I-IN-FO;-;
cómo;O;;
PREPARAR;O;;
RISOTTO;B-R;ili-30-07875436-n;
DE;I-R;-;
setas;I-R;ili-30-07734744-n;
él;O;;
primero;O;;
que;O;;
haber;O;;
hacer;O;;
ser;O;;
preparar;O;;
el;O;;
caldo;B-IN-NAB;ili-30-07584593-n;
de;I-IN-NAB;-;
verdura;I-IN-NAB;ili-30-07707451-n;
,;O;;
por;O;;
él;O;;
que;O;;
haber;O;;
poner;O;;
medio;O;;
litro;O;;
de;O;;
agua;B-IN-NAB;ili-30-14845743-n;
a;O;;
cocer;O;;
y;O;;
haber;O;;
añadir;O;;
el;O;;
mitad;O;;
de;O;;
uno;O;;
pastilla;O;;
de;O;;
caldo;B-IN-NAB;ili-30-07584593-n;
de;I-IN-NAB;-;
verdura;I-IN-NAB;ili-30-07707451-n;
.;O;;
en;O;;
uno;O;;
7;O;;
minuto;O;;
él;O;;
tendréis;O;;
listo;O;;
,;O;;
aproximadamente;O;;
.;O;;
Reserva;O;;
.;O;;
Limpia;O;;
el;O;;
cebolla;B-IN-FV;ili-30-07722217-n;
y;O;;
córtalar;O;;
en;O;;
trozo;O;;
mucho;O;;
pequeño;O;;
para;O;;
que;O;;
ser;O;;
más;O;;
vistoso;O;;
el;O;;
arroz;B-IN-R;ili-30-07804323-n;
y;O;;
el;O;;
seta;B-IN-O;ili-30-07734744-n;
.;O;;
pon;O;;
uno;O;;
sartén;B-E-U;ili-30-03400231-n;
al;O;;
fuego;O;;
con;O;;
uno;O;;
poquito;O;;
de;O;;
aceite;B-IN-FO;ili-30-07674508-n;
y;O;;
el;O;;
mitad;O;;
de;O;;
uno;O;;
cucharadita;O;;
de;O;;
el;O;;
20;O;;
gr;O;;
de;O;;
mantequilla;B-IN-M-AM;ili-30-07848338-n;
";";O;;
cuando;O;;
estar;O;;
derretido;O;;
,;O;;
ser;O;;
el;O;;
momento;O;;
de;O;;
añadir;O;;
el;O;;
cebolla;B-IN-FV;ili-30-07722217-n;
y;O;;
dejar;O;;
que;O;;
él;O;;
hacer;O;;
poco;O;;
a;O;;
poco;O;;
,;O;;
hasta;O;;
que;O;;
estar;O;;
transparente;O;;
.;O;;
en;O;;
uno;O;;
sartén;B-E-U;ili-30-03400231-n;
a;O;;
parte;O;;
echar;O;;
uno;O;;
poco;O;;
de;O;;
aceite;B-IN-FO;ili-30-07674508-n;
.;O;;
añadir;O;;
el;O;;
ajo;B-IN-FV;ili-30-07818277-n;
pelado;O;;
y;O;;
cortado;O;;
en;O;;
trozo;O;;
grande;O;;
(;O;;
así;O;;
ser;O;;
más;O;;
fácil;O;;
de;O;;
retirar;O;;
);O;;
,;O;;
que;O;;
no;O;;
él;O;;
quemir;O;;
.;O;;
cuando;O;;
estar;O;;
listo;O;;
,;O;;
saltear;O;;
el;O;;
champiñón;B-IN-O;-;
y;O;;
el;O;;
seta;B-IN-O;ili-30-07734744-n;
ya;O;;
limpio;O;;
.;O;;
cuando;O;;
estar;O;;
listo;O;;
apaga;O;;
y;O;;
reserva;O;;
.;O;;
cuando;O;;
el;O;;
cebolla;B-IN-FV;ili-30-07722217-n;
estar;O;;
transparente;O;;
él;O;;
añadir;O;;
el;O;;
arroz;B-IN-R;ili-30-07804323-n;
y;O;;
él;O;;
saltear;O;;
o;O;;
doro;O;;
durante;O;;
uno;O;;
minuto;O;;
.;O;;
cuando;O;;
estar;O;;
,;O;;
añadir;O;;
el;O;;
champiñón;B-IN-O;-;
y;O;;
el;O;;
seta;B-IN-O;ili-30-07734744-n;
,;O;;
él;O;;
saltea;O;;
todo;O;;
junto;O;;
y;O;;
añadir;O;;
el;O;;
vino;B-IN-AB-ASD;ili-30-07892813-n;
.;O;;
cuando;O;;
él;O;;
evaporar;O;;
comienzas;O;;
a;O;;
echar;O;;
el;O;;
caldo;B-IN-NAB;ili-30-07584593-n;
de;I-IN-NAB;-;
verdura;I-IN-NAB;ili-30-07707451-n;
,;O;;
que;O;;
no;O;;
haber;O;;
que;O;;
echar él;O;;
de;O;;
golpe;O;;
,;O;;
si;O;;
no;O;;
cuando;O;;
ver;O;;
que;O;;
estar;O;;
a;O;;
punto;O;;
de;O;;
consumir él;O;;
incorporas;O;;
uno;O;;
poco;O;;
más;O;;
.;O;;
remover;O;;
a;O;;
menudo;O;;
en;O;;
forma;O;;
de;O;;
círculo;O;;
.;O;;
el;O;;
tiempo;O;;
de;O;;
cocción;O;;
él;O;;
vais;O;;
a;O;;
encontrar;O;;
en;O;;
el;O;;
recomendación;O;;
de;O;;
el;O;;
marca;O;;
,;O;;
en;O;;
mi;O;;
caso;O;;
ser;O;;
uno;O;;
15;O;;
–;O;;
20;O;;
minuto;O;;
.;O;;
durante;O;;
ese;O;;
tiempo;O;;
poder;O;;
preparar;O;;
uno;O;;
crujiente;B-R;ili-30-01068104-a;
de;O;;
parmesano;I-R;ili-30-07854348-n;
al;O;;
horno;B-E-A;ili-30-03862676-n;
o;O;;
en;O;;
uno;O;;
sartén;B-E-U;ili-30-03400231-n;
.;O;;
sólo;O;;
haber;O;;
que;O;;
añadir;O;;
uno;O;;
montoncito;O;;
de;O;;
parmesano;B-IN-M-AM;ili-30-07854348-n;
,;O;;
dar él;O;;
el;O;;
forma;O;;
que;O;;
queréis;O;;
y;O;;
prestad;O;;
atención;O;;
para;O;;
ver;O;;
que;O;;
él;O;;
ir;O;;
derretir;O;;
pero;O;;
sin;O;;
llegar;O;;
a;O;;
quemar él;O;;
.;O;;
él;O;;
dar;O;;
el;O;;
vuelta;O;;
con;O;;
cuidado;O;;
y;O;;
él;O;;
dejar;O;;
uno;O;;
minuto;O;;
más;O;;
.;O;;
sacar;O;;
y;O;;
reserva;O;;
.;O;;
cuando;O;;
estar;O;;
blando;O;;
ver;O;;
que;O;;
también;O;;
el;O;;
líquido;O;;
él;O;;
haber;O;;
consumir;O;;
del;O;;
todo;O;;
o;O;;
casi;O;;
.;O;;
retirar;O;;
del;O;;
fuego;O;;
.;O;;
añadir;O;;
el;O;;
mantequilla;B-IN-M-AM;ili-30-07848338-n;
y;O;;
el;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
parmesano;I-IN-M-AM;ili-30-07854348-n;
rallado;O;;
,;O;;
remover;O;;
para;O;;
que;O;;
quedar;O;;
completamente;O;;
fundido;O;;
y;O;;
verás;O;;
cómo;O;;
cambiar;O;;
el;O;;
textura;O;;
,;O;;
estarás;O;;
ante;O;;
uno;O;;
risotto;B-R;ili-30-07875436-n;
.;O;;
servir;O;;
en;O;;
seguido;O;;
y;O;;
a;O;;
disfrutar;O;;
.;O;;
TORTILLA;B-R;ili-30-07842753-n;
DE;I-R;-;
patata;I-R;ili-30-07710616-n;
CON;I-R;-;
TXAPELA;I-R;-;
el;O;;
tortilla;B-R;ili-30-07842753-n;
de;I-R;-;
patata;I-R;ili-30-07710616-n;
con;I-R;-;
txapela;I-R;-;
o;O;;
con;O;;
boina;O;;
ser;O;;
uno;O;;
plato;O;;
típico;O;;
de;O;;
el;O;;
gastronomía;O;;
del;O;;
País;O;;
Vasco;O;;
y;O;;
ser;O;;
uno;O;;
forma;O;;
deliciós;O;;
,;O;;
vistoso;O;;
y;O;;
diferente;O;;
de;O;;
disfrutar;O;;
de;O;;
uno;O;;
clásico;O;;
tortilla;B-R;ili-30-07842753-n;
de;I-R;-;
patata;I-R;ili-30-07710616-n;
.;O;;
receta;O;;
DE;O;;
TORTILLA;B-R;ili-30-07842753-n;
DE;I-R;-;
patata;I-R;ili-30-07710616-n;
CON;I-R;-;
TXAPELA;I-R;-;
el;O;;
tortilla;B-R;ili-30-07842753-n;
de;I-R;-;
patata;I-R;ili-30-07710616-n;
con;I-R;-;
boina;I-R;ili-30-02831237-n;
más;O;;
típico;O;;
ser;O;;
el;O;;
que;O;;
él;O;;
presentar;O;;
con;O;;
bonito;B-IN-F-AF;ili-30-07781022-n;
y;O;;
con;O;;
mayonesa;B-R;ili-30-07834507-n;
,;O;;
aunque;O;;
hoy;O;;
día;O;;
vais;O;;
a;O;;
encontrar;O;;
y;O;;
poder;O;;
preparar;O;;
en;O;;
casa;O;;
el;O;;
variación;O;;
que;O;;
más;O;;
tú;O;;
gustar;O;;
.;O;;
este;O;;
tortilla;B-R;ili-30-07842753-n;
ya;O;;
no;O;;
solo;O;;
estar;O;;
en;O;;
País;O;;
Vasco;O;;
o;O;;
Cantabria;O;;
,;O;;
si;O;;
no;O;;
que;O;;
ya;O;;
él;O;;
extender;O;;
por;O;;
todo;O;;
el;O;;
península;O;;
y;O;;
él;O;;
poder;O;;
encontrar;O;;
en;O;;
bar;O;;
de;O;;
procedencia;O;;
vasco;O;;
con;O;;
versión;O;;
de;O;;
cada;O;;
ciudad;O;;
.;O;;
tortilla;B-R;ili-30-07842753-n;
DE;I-R;-;
patata;I-R;ili-30-07710616-n;
CON;I-R;-;
TXAPELA;I-R;-;
–;O;;
ingredient;O;;
400;O;;
gr;O;;
de;O;;
patata;B-IN-FV;ili-30-07710616-n;
3;O;;
huevo;B-IN-E-AE;ili-30-07840804-n;
+;O;;
1;O;;
1/2;O;;
Cebolleta;B-IN-FV;ili-30-07722485-n;
tierna;O;;
(;O;;
opcional;O;;
);O;;
Sal;B-IN-HS;ili-30-07813107-n;
Aceite;B-IN-FO;ili-30-07674508-n;
de;I-IN-FO;-;
oliva;I-IN-FO;-;
virgen;I-IN-FO;-;
extra;I-IN-FO;-;
100;O;;
gr;O;;
.;O;;
queso;B-IN-M-AM;ili-30-07850329-n;
brie;I-IN-M-AM;ili-30-07852614-n;
1;O;;
cebolla;B-IN-FV;ili-30-07722217-n;
2;O;;
cucharada;O;;
de;O;;
azúcar;B-IN-SU;ili-30-07859284-n;
blanco;I-IN-SU;-;
(;O;;
opcional;O;;
);O;;
cómo;O;;
hacer;O;;
tortilla;B-R;ili-30-07842753-n;
DE;I-R;-;
