token;tag;wordnet
bizkotxo;B-R;ili-30-07632037-n
,;O;
azken;O;
emaitza;O;
harropuzkeria;O;
berezi;O;
erantsi;O;
*edun;O;
.;O;
zapore;O;
ñabardura;O;
bete;O;
ukan;O;
,;O;
eta;O;
labe;B-E-A;ili-30-03862676-n
atera;O;
izan;O;
usain;O;
harrigarri;O;
izan;O;
.;O;
ehundura;O;
adina;O;
gustu;O;
egon;O;
,;O;
baina;O;
bizkotxo;B-R;ili-30-07632037-n
on;O;
bat;O;
hartu;O;
,;O;
azkar;O;
ez;O;
xehatu;O;
bezain;O;
mamitsu;O;
eta;O;
harro;O;
izan;O;
izan;O;
izan;O;
on;O;
.;O;
azenario;B-R;ili-30-07730207-n
eta;I-R;
intxaur;I-R;ili-30-07771212-n
bizkotxo;I-R;ili-30-07632037-n
hau;O;
jogurt;B-R;ili-30-07849336-n
bizkotxo;B-R;ili-30-07632037-n
bat;O;
izan;O;
bezala;O;
egin;O;
egon;O;
,;O;
baina;O;
osagai;O;
berezi;O;
hauek;O;
gehitu;O;
.;O;
oso;O;
goxo;O;
izan;O;
,;O;
eta;O;
azkar;O;
egite;O;
gain;O;
,;O;
oso;O;
erraz;O;
ere;O;
izan;O;
.;O;
beharrezko;O;
osagai;O;
:;O;
jogurt;B-IN-M-AM;ili-30-07849336-n
natural;I-IN-M-AM;-
1;O;
(;O;
125;O;
g-ko;O;
);O;
.;O;
3;O;
arrautza;B-IN-E-AE;ili-30-07840804-n
.;O;
irin;B-IN-BP-AG;ili-30-07569106-n
(;O;
3;O;
jogurt;B-IN-M-AM;ili-30-07849336-n
neurri;O;
);O;
.;O;
azukre;B-IN-SU;ili-30-07859284-n
(;O;
2;O;
jogurt;B-IN-M-AM;ili-30-07849336-n
neurri;O;
);O;
.;O;
oliba-olio;B-IN-FO;-
(;O;
jogurt-neurri;O;-
1;O;
);O;
.;O;
azken;O;
zapore;O;
olio;B-IN-FO;ili-30-07673397-n
hauteman;O;
gustatu;O;
izan;O;
,;O;
erabili;O;
zapore;O;
handi;O;
bat;O;
,;O;
baina;O;
diskretu;O;
izan;O;
nahi;O;
*edun;O;
,;O;
erabili;O;
zapore;O;
leuneko;O;
olio;B-IN-FO;ili-30-07673397-n
bat;O;
.;O;
legami;B-IN-BP-AG;ili-30-14934031-n
hauts;I-IN-BP-AG;
gutunazal;O;
1;O;
(;O;
16;O;
g;O;
);O;
.;O;
molde;B-E-U;ili-30-03779370-n
igurztu;O;
gurin;B-IN-M-AM;ili-30-07848338-n
.;O;
200;O;
g;O;
azenario;B-IN-FV;ili-30-12937678-n
.;O;
30;O;
g;O;
intxaur;B-IN-N-AN;ili-30-07771212-n
,;O;
txikitu;O;
.;O;
koilarakada;O;
bat;O;
kanela;B-IN-HS;ili-30-07814203-n
hauts;I-IN-HS;
.;O;
urratsez-urrats;O;
:;O;
1.!;O;
azenario;B-IN-FV;ili-30-12937678-n
eta;O;
arralalo;O;
garbitu;O;
.;O;
2.hustu;O;
jogurtatu;B-IN-M-AM;ili-30-07849336-n
bol;O;
txiki;O;
bat;O;
,;O;
ontzi;O;
hasiera-hasiera;O;
erabili;O;
ahal;O;
izan;O;
.;O;
3.aurrez;O;
berotu;O;
labe;B-E-A;ili-30-03862676-n
180º-;O;
masa;B-IN-D-AM;ili-30-07860988-n
egin;O;
gutxi;O;
gorabehera;O;
erabili;O;
*edun;O;
minutu;O;
hauek;O;
.;O;
4.bol;O;
handi;O;
bat;O;
,;O;
gehitu;O;
azukre;B-IN-SU;ili-30-07859284-n
eta;O;
arrautu;B-IN-E-AE;ili-30-07840804-n
bi;O;
neurri;O;
,;O;
eta;O;
zorrotxo;O;
sendo;O;
,;O;
hobe;O;
hagatxo;O;
edo;O;
koilara;O;
bat;O;
.;O;
5.gehitu;O;
olio;B-IN-FV;ili-30-07673397-n
eta;O;
jogurta;B-IN-M-AM;ili-30-07849336-n
,;O;
eta;O;
irabiatu;O;
,;O;
nahasketa;O;
homogeneo;O;
geratu;O;
*edin;O;
.;O;
limoi;B-IN-FV;ili-30-07749582-n
erdi;O;
larruazal;I-IN-FV;ili-30-07738353-n
txikitu;O;
eta;O;
gehitu;O;
*ezan;O;
.;O;
6.orain;O;
,;O;
koladore;B-E-U;ili-30-03066849-n
bat;O;
jarri;O;
bol;B-E-U;ili-30-02881193-n
gain;O;
,;O;
eta;O;
legami;B-IN-BP-AG;ili-30-14934031-n
eta;O;
irin;B-IN-BP-AG;ili-30-07569106-n
neurri;O;
gehitu;O;
,;O;
koladore;B-E-U;ili-30-03066849-n
pasatu;O;
*edin;O;
.;O;
prozesu;O;
hau;O;
bahetu;O;
deitu;O;
izan;O;
,;O;
eta;O;
osagai;O;
lehor;O;
hauek;O;
nahasketa;O;
gruma;O;
eta;O;
pilaketa;O;
gabe;O;
gehitu;O;
ahalbidetu;O;
*edun;O;
,;O;
dena;O;
ondo;O;
nahastu;O;
primeran;O;
etorri;O;
.;O;
nahastu;O;
guzti;O;
,;O;
osagai;O;
guzti;O;
ondo;O;
integratu;O;
izan;O;
*edin;O;
.;O;
7.sartu;O;
azenario;B-IN-FV;ili-30-12937678-n
birrindu;I-IN-FV;
,;O;
intxaur;B-IN-FV;ili-30-07771212-n
eta;O;
kanela;B-IN-FV;ili-30-07814203-n
hauts;I-IN-FV;
koilarakada;O;
,;O;
eta;O;
nahastu;O;
izan;O;
.;O;
8.molde;O;-
labe-papr;B-E-U;-
egin;O;
edo;O;
gurin;B-IN-M-AM;ili-30-07848338-n
pixka;O;
bat;O;
batu;O;
,;O;
oinarri;O;
eta;O;
horma;O;
busti;O;
,;O;
eta;O;
ore;B-IN-D-AG;ili-30-07860988-n
molde;O;
isuri;O;
.;O;
9.jar;O;
erretilu;B-E-U;ili-30-03963198-
labe;B-E-A;ili-30-03862676-n
,;O;
bat;O;
beste;O;
altuera;O;
,;O;
eta;O;
eduki;O;
180;O;
gradu;O;
tenperatura;O;
hori;O;
30-35;O;
minutu;O;
.;O;
denbora;O;
hori;O;
,;O;
horm;O;
ozta-ozta;O;
urreztatu;O;
izan;O;
,;O;
eta;O;
barrualde;O;
mamitsu;O;
izan;O;
izan;O;
egun;O;
batzuk;O;
gero;O;
ere;O;
.;O;
10.egin;O;
*ezan;O;
zotza;B-E-U;ili-30-04453390-n
proba;O;
:;O;
zotz;B-E-U;ili-30-04453390-n
bat;O;
klikatu;O;
bizkotxo;B-R;ili-30-07632037-n
,;O;
eta;O;
hondar;O;
itsatsi;O;
gabe;O;
atera;O;
izan;O;
,;O;
prest;O;
egon;O;
.;O;
itzal;O;
labe;O;
,;O;
ate;O;
bizkotxo;B-R;ili-30-07632037-n
eta;O;
utzi;O;
10-15;O;
minutu;O;
atseizan;O;
hartu;O;
,;O;
desmoldatu;O;
baino;O;
lehen;O;
.;O;
11.!;O;
plater;B-E-U;ili-30-03206908-n
jarri;O;
eta;O;
gozatu;O;
!;O;
errezeta;O;
:;O;
san;B-R;
blas;I-R;
opila;I-R;ili-30-07628870-n
san;B-R;
blas;I-R;
opila;I-R;ili-30-07628870-n
aski;O;
ezagun;O;
izan;O;
euskal;O;
herri;O;
hainbat;O;
herri;O;
";";O;
eibar;O;
sortu;O;
izan;O;
ere;O;
,;O;
elgeta;O;
,;O;
abadiño;O;
eta;O;
beste;O;
hainbat;O;
txon;O;
iritsi;O;
izan;O;
anis;B-IN-AB;ili-30-07908647-n
usain;O;
urte;O;
sasoi;O;
hau;O;
.;O;
e;O;
izan;O;
,;O;
ziur;O;
beste;O;
eremu;O;
asko;O;
herritar;O;
probatu;O;
ere;O;
ez;O;
*edun;O;
egin;O;
.;O;
jate;O;
gozo;O;
izan;O;
gain;O;
,;O;
apropos;O;
izan;O;
familia;O;
egin;O;
,;O;
eta;O;
gainera;O;
,;O;
nahi;O;
bezala;O;
dekoratu;O;
*ezan;O;
gu;O;
opil;B-R;ili-30-07628870-n
";";O;
baita;O;
geu;O;
izen;O;
jarri;O;
ere;O;
!;O;
osagaiai_bak;O;
:;O;
kilo;O;
bat;O;
irin;B-IN-BP-AG;ili-30-07569106-n
zazpi;O;
arrautza;B-IN-E-AE;ili-30-07840804-n
400;O;
gramo;O;
azukre;B-IN-SU;ili-30-07859284-n
250;O;
gramo;O;
azukre;B-IN-SU;ili-30-07859284-n
(;O;
glas;O;
erako;O;
);O;
150;O;
gramo;O;
gantz;B-IN-FO;ili-30-07672687-n
100;O;
gramo;O;
gurin;B-IN-M-AM;ili-30-07848338-n
legamia;B-IN-BP-AG;ili-30-14934031-n
sobre;O;
bat;O;
anis;B-IN-AB;ili-30-07908647-n
esentzia;I-IN-AB;
(;O;
5;O;
gramo;O;
);O;
nola;O;
egin;O;
?;O;
opil;B-R;ili-30-07628870-n
bi;O;
"&quot;";O;
zati;O;
"&quot;";O;
nagusi;O;
ukan;O;
:;O;
opil;B-R;ili-30-07628870-n
bera;O;
eta;O;
gain;O;
geruza;O;
zuri;O;
.;O;
opil;B-R;ili-30-07628870-n
egin;O;
,;O;
osagai;O;
guzti;O;
nahastu;O;
eta;O;
ore;B-IN-D-AG;ili-30-07860988-n
egin;O;
behar_izan;O;
*edun;O;
,;O;
baina;O;
kontuz;O;
!;O;
erabili;O;
behar_izan;O;
*edun;O;
arrautu;B-IN-E-AE;ili-30-07841037-n
bi;O;
zuringo;I-IN-E-AE;ili-30-07841037-n
eta;O;
glas;B-IN-SU;
_;O;
azukre;I-IN-SU;ili-30-07859284-n
gorde;O;
*edun;O;
gain;O;
geruza;O;
zuri;O;
egin;O;
.;O;
ore;B-IN-D;ili-30-07860988-n
prest;O;
*edun;O;
,;O;
nahi;O;
*edun;O;
forma;O;
eman;O;
*edun;O;
gu;O;
opilari;B-R;ili-30-07628870-n
eta;O;
180;O;
gradu;O;
jarri;O;
lab;B-E-A;ili-30-03862676-n
sartu;O;
*edun;O;
,;O;
urre;O;
kolore;O;
hartu;O;
*edun;O;
arte;O;
.;O;
opil;B-R;ili-30-07628870-n
lab;O;
atera;O;
dugun;O;
,;O;
prest;O;
eduki;O;
behar_izan;O;
*edun;O;
zuringo;B-IN-E-AE;ili-30-07841037-n
eta;O;
glas;B-IN-SU;
azukre;I-IN-SU;ili-30-07859284-n
egin;O;
nahasketa;O;
,;O;
eta;O;
pintzel;O;
bat;O;
laguntza;O;
jarri;O;
*edun;O;
opil;B-R;ili-30-07628870-n
gain;O;
.;O;
ez;O;
ukan;O;
ezer;O;
gehiago;O;
behar_izan;O;
.;O;
opilari;B-R;ili-30-07628870-n
izen;O;
jarri;O;
ohitura;O;
izan;O;
izan;O;
,;O;
opil;B-R;ili-30-07628870-n
gain;O;
,;O;
txokolate;B-IN-O;ili-30-07601999-n
izen;O;
jarri;O;
.;O;
nahi;O;
*edun;O;
jarri;O;
*ezan;O;
:;O;
geu;O;
,;O;
etxe;O;
denen;O;
...;O;
eta;O;
marrazki;O;
ere;O;
egin;O;
*edin;O;
,;O;
jakina;O;
!;O;
pizz;B-R;"
ili-30-07873807-n"
zartagin;B-E-U;ili-30-03880531-n
osagai;O;
guzti;O;
prest;O;
eduki;O;
40;O;
bat;O;
minutu;O;
gertu;O;
izan;O;
*edun;O;
etxe;O;
egin;O;
pizza;B-R;ili-30-07873807-n
gozo;O;
.;O;
dakiukan;O;
modu;O;
aska;O;
osagai;O;
egin;O;
*edin;O;
pizza;B-R;ili-30-07873807-n
bat;O;
.;O;
gu;O;
txorizo;B-IN-M-AM;ili-30-07676520-n
aukeratu;O;
*edun;O;
,;O;
baina;O;
nor;O;
bera;O;
gustuko;O;
zapore;O;
aukeratu;O;
beste;O;
ez;O;
ukan;O;
!;O;
osagaia;O;
150;O;
gr.;O;
ga;O;
irina.;I-IN-D-AG;ili-30-07569106-n
koilaratxo;O;
erdi;O;
legamia.;B-IN-BP-AG;ili-30-14934031-n
bi;O;
arrautza;B-IN-E-AE;ili-30-07840804-n
.;O;
20;O;
gr.;O;
oliba;B-IN-FO;ili-30-07767344-n
olio;I-IN-FO;ili-30-07673397-n
(;O;
bi;O;
koilarakada;O;
zartaginerako;B-E-U;ili-30-03880531-n
);O;
.;O;
gatz;B-IN-HS;ili-30-07813107-n
pitin;O;
bat+garren!;O;
tomate;B-IN-FV;ili-30-07734017-n
frijitu;O;
.;O;
10;O;
gr;O;
mozzarella;B-IN-M-AM;ili-30-07854184-n
birrinduta.;O;
oregano;B-IN-HS;ili-30-07818995-n
lehor;O;
.;O;
20-30;O;
gr.;O;
txorizo;B-IN-ME;ili-30-07676520-n
zati;O;
txiki;O;
.;O;
1.!;O;
lehenengo;O;
bat_egin;O;
ore;I-IN-D-AG;ili-30-07860988-n
izan;O;
.;O;
nahastu;O;
irina;B-IN-D-AG;ili-30-07569106-n
,;O;
legami;B-IN-BP-AG;ili-30-14934031-n
,;O;
arrautza;B-IN-E-AE;ili-30-07840804-n
,;O;
olio;B-IN-FO;ili-30-07673397-n
eta;O;
gatz;B-IN-HS;ili-30-07813107-n
.;O;
ore;B-IN-D-AG;ili-30-07860988-n
uniforme;O;
bat;O;
lortu;O;
arte;O;
nahastu;O;
eta;O;
prest;O;
egon;O;
pilota;O;
forma;O;
eman;O;
.;O;
2.;O;
tu;O;
irin;I-IN-D-AG;ili-30-07569106-n
apur;O;
bat;O;
mahai;O;
bat;O;
gain;O;
eta;O;
arrabola;B-E-U;ili-30-04103206-n
bat;O;
laguntza;O;
ondo;O;
zabaldu;O;
ore;B-IN-D-AG;ili-30-07860988-n
.;O;
22;O;
bat;O;
zentimetro;O;
inguru;O;
biribil;O;
lortu;O;
behar_izan;O;
ukan;O;
.;O;
3.;O;
jarri;O;
neurri;O;
bera;O;
zartagin;B-E-U;ili-30-03880531-n
bat;O;
su;O;
eta;O;
gehitu;O;
bi;O;
koilarakada;O;
olio;B-IN-FO;ili-30-07673397-n
.;O;
sartu;O;
prestatuta;O;
ore;B-IN-D-AG;ili-30-07860988-n
bertan;O;
,;O;
estali;O;
tapa;B-E-U;ili-30-03661340-n
bat;O;
eta;O;
utzi;O;
su;O;
ertain;O;
hamar;O;
bat;O;
minutu;O;
.;O;
4.;O;
amaitu;O;
eman;O;
buelta_eman;O;
pizza;B-R;ili-30-07873807-n
oinarri;O;
eta;O;
bota;O;
tomate;B-R;ili-30-07734017-n
frijitu;I-R;ili-30-00617422-a
.;O;
ondoren;O;
,;O;
mozzarella;B-IN-M-AM;ili-30-07854184-n
eta;O;
oregano;B-IN-HS;ili-30-07818995-n
.;O;
azkenik;O;
,;O;
gehitu;O;
txorizo;B-IN-ME;ili-30-07676520-n
eta;O;
jarri;O;
berriz;O;
ere;O;
tapa;B-E-U;ili-30-03661340-n
beste;O;
20;O;
minutu;O;
sutan;O;
egon;O;
.;O;
5.;O;
pizza;B-R;ili-30-07873807-n
prest;O;
egon;O;
.;O;
jate;O;
beste;O;
ez;O;
izan;O;
gelditu;O;
.;O;
argazki;O;
iturri;O;
:;O;
vita;O;
marija;O;
murenaite;O;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
